info face="Haettenschweiler" size=65 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=60 base=57 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="battleFont.png"
chars count=95
char id=64 x=2 y=2 width=58 height=60 xoffset=1 yoffset=7 xadvance=52 page=0 chnl=0 letter="@"
char id=106 x=62 y=2 width=22 height=60 xoffset=-4 yoffset=7 xadvance=12 page=0 chnl=0 letter="j"
char id=81 x=86 y=2 width=30 height=59 xoffset=1 yoffset=7 xadvance=25 page=0 chnl=0 letter="Q"
char id=36 x=118 y=2 width=30 height=58 xoffset=1 yoffset=5 xadvance=25 page=0 chnl=0 letter="$"
char id=38 x=150 y=2 width=33 height=53 xoffset=1 yoffset=7 xadvance=28 page=0 chnl=0 letter="&"
char id=85 x=185 y=2 width=31 height=53 xoffset=1 yoffset=7 xadvance=25 page=0 chnl=0 letter="U"
char id=48 x=218 y=2 width=31 height=53 xoffset=1 yoffset=7 xadvance=25 page=0 chnl=0 letter="0"
char id=79 x=251 y=2 width=30 height=53 xoffset=1 yoffset=7 xadvance=25 page=0 chnl=0 letter="O"
char id=83 x=283 y=2 width=30 height=53 xoffset=1 yoffset=7 xadvance=25 page=0 chnl=0 letter="S"
char id=57 x=315 y=2 width=30 height=53 xoffset=1 yoffset=7 xadvance=25 page=0 chnl=0 letter="9"
char id=53 x=347 y=2 width=30 height=53 xoffset=1 yoffset=7 xadvance=24 page=0 chnl=0 letter="5"
char id=56 x=379 y=2 width=30 height=53 xoffset=1 yoffset=7 xadvance=25 page=0 chnl=0 letter="8"
char id=54 x=411 y=2 width=30 height=53 xoffset=1 yoffset=7 xadvance=24 page=0 chnl=0 letter="6"
char id=51 x=443 y=2 width=30 height=53 xoffset=1 yoffset=7 xadvance=24 page=0 chnl=0 letter="3"
char id=67 x=475 y=2 width=29 height=53 xoffset=1 yoffset=7 xadvance=24 page=0 chnl=0 letter="C"
char id=71 x=2 y=64 width=29 height=53 xoffset=1 yoffset=7 xadvance=24 page=0 chnl=0 letter="G"
char id=100 x=33 y=64 width=29 height=53 xoffset=1 yoffset=7 xadvance=23 page=0 chnl=0 letter="d"
char id=98 x=64 y=64 width=29 height=53 xoffset=1 yoffset=7 xadvance=23 page=0 chnl=0 letter="b"
char id=37 x=95 y=64 width=28 height=53 xoffset=1 yoffset=7 xadvance=22 page=0 chnl=0 letter="%"
char id=125 x=125 y=64 width=26 height=53 xoffset=1 yoffset=7 xadvance=20 page=0 chnl=0 letter="}"
char id=123 x=153 y=64 width=26 height=53 xoffset=1 yoffset=7 xadvance=20 page=0 chnl=0 letter="{"
char id=41 x=181 y=64 width=21 height=53 xoffset=1 yoffset=7 xadvance=16 page=0 chnl=0 letter=")"
char id=40 x=204 y=64 width=21 height=53 xoffset=1 yoffset=7 xadvance=16 page=0 chnl=0 letter="("
char id=35 x=227 y=64 width=57 height=52 xoffset=1 yoffset=8 xadvance=52 page=0 chnl=0 letter="#"
char id=87 x=286 y=64 width=47 height=52 xoffset=0 yoffset=8 xadvance=41 page=0 chnl=0 letter="W"
char id=77 x=335 y=64 width=41 height=52 xoffset=1 yoffset=8 xadvance=37 page=0 chnl=0 letter="M"
char id=88 x=378 y=64 width=36 height=52 xoffset=0 yoffset=8 xadvance=30 page=0 chnl=0 letter="X"
char id=89 x=416 y=64 width=35 height=52 xoffset=0 yoffset=8 xadvance=29 page=0 chnl=0 letter="Y"
char id=52 x=453 y=64 width=35 height=52 xoffset=0 yoffset=8 xadvance=29 page=0 chnl=0 letter="4"
char id=65 x=2 y=119 width=34 height=52 xoffset=0 yoffset=8 xadvance=29 page=0 chnl=0 letter="A"
char id=86 x=38 y=119 width=33 height=52 xoffset=0 yoffset=8 xadvance=27 page=0 chnl=0 letter="V"
char id=107 x=73 y=119 width=32 height=52 xoffset=1 yoffset=8 xadvance=27 page=0 chnl=0 letter="k"
char id=78 x=107 y=119 width=32 height=52 xoffset=1 yoffset=8 xadvance=28 page=0 chnl=0 letter="N"
char id=82 x=141 y=119 width=31 height=52 xoffset=1 yoffset=8 xadvance=26 page=0 chnl=0 letter="R"
char id=75 x=174 y=119 width=31 height=52 xoffset=1 yoffset=8 xadvance=26 page=0 chnl=0 letter="K"
char id=80 x=207 y=119 width=30 height=52 xoffset=1 yoffset=8 xadvance=25 page=0 chnl=0 letter="P"
